2014-03-26,10143.57020187378,0
2014-03-27,10341.630088806152,0
2014-03-28,10341.630088806152,0
2014-03-31,10498.830291748047,0
2014-04-01,10526.790061950684,0
2014-04-02,10687.670127868652,0
2014-04-03,10687.670127868652,0
2014-04-04,10733.170181274414,0
2014-04-07,10826.63052368164,0
2014-04-08,10826.63052368164,0
2014-04-09,11044.770305633545,0
2014-04-10,11044.770305633545,0
2014-04-11,11044.770305633545,0
2014-04-14,11176.970373153687,0
2014-04-15,11442.210340499878,0
2014-04-16,11496.24041557312,0
2014-04-17,11496.24041557312,0
2014-04-21,11496.24041557312,0
2014-04-22,11496.24041557312,0
2014-04-23,11560.560674667358,0
2014-04-24,11708.46099281311,0
2014-04-25,11838.38140296936,0
2014-04-28,11838.38140296936,0
2014-04-29,12034.371751785278,0
2014-04-30,12034.371751785278,0
2014-05-01,12141.591745376587,0
2014-05-02,12216.832262039185,0
2014-05-05,12216.832262039185,0
2014-05-06,12411.822454452515,0
2014-05-07,12411.822454452515,0
2014-05-08,12411.822454452515,0
2014-05-09,12411.822454452515,0
2014-05-12,12411.822454452515,0
2014-05-13,12411.822454452515,0
2014-05-14,12411.822454452515,0
2014-05-15,12590.222455978394,0
2014-05-16,12590.222455978394,0
2014-05-19,12751.432348251343,0
2014-05-20,12751.432348251343,0
2014-05-21,12751.432348251343,0
2014-05-22,12751.432348251343,0
2014-05-23,12858.702192306519,0
2014-05-27,12858.702192306519,0
2014-05-28,12931.622007369995,0
2014-05-29,13074.892431259155,0
2014-05-30,13167.802610397339,0
2014-06-02,13167.802610397339,0
2014-06-03,13233.962285995483,0
2014-06-04,13233.962285995483,0
2014-06-05,13474.722574234009,0
2014-06-06,13474.722574234009,0
2014-06-09,13474.722574234009,0
2014-06-10,13627.742490768433,0
2014-06-11,13705.593175888062,0
2014-06-12,13804.073331832886,0
2014-06-13,13989.39349937439,0
2014-06-16,13989.39349937439,0
2014-06-17,13989.39349937439,0
2014-06-18,14012.97332572937,0
2014-06-19,14212.563581466675,0
2014-06-20,14271.913633346558,0
2014-06-23,14448.893552780151,0
2014-06-24,14448.893552780151,0
2014-06-25,14448.893552780151,0
2014-06-26,14448.893552780151,0
2014-06-27,14448.893552780151,0
2014-06-30,14611.243604660034,0
2014-07-01,14611.243604660034,0
2014-07-02,14783.383619308472,0
2014-07-03,14783.383619308472,0
2014-07-07,15128.783056259155,0
2014-07-08,15128.783056259155,0
2014-07-09,15128.783056259155,0
2014-07-10,15279.682409286499,0
2014-07-11,15279.682409286499,0
2014-07-14,15279.682409286499,0
2014-07-15,15279.682409286499,0
2014-07-16,15473.51238822937,0
2014-07-17,15553.612546920776,0
2014-07-18,15680.752866744995,0
2014-07-21,15839.292417526245,0
2014-07-22,15966.952844619751,0
2014-07-23,16101.012502670288,0
2014-07-24,16471.802755355835,0
2014-07-25,16471.802755355835,0
2014-07-28,16586.49254798889,0
2014-07-29,16841.892122268677,0
2014-07-30,16841.892122268677,0
2014-07-31,17003.77209663391,0
2014-08-01,17003.77209663391,0
2014-08-04,17245.492433547974,0
2014-08-05,17444.122659683228,0
2014-08-06,17444.122659683228,0
2014-08-07,17444.122659683228,0
2014-08-08,17930.32264137268,0
2014-08-11,17930.32264137268,0
2014-08-12,17930.32264137268,0
2014-08-13,17930.32264137268,0
2014-08-14,17930.32264137268,0
2014-08-15,18140.783071517944,0
2014-08-18,18140.783071517944,0
2014-08-19,18244.043325424194,0
2014-08-20,18395.823232650757,0
2014-08-21,18395.823232650757,0
2014-08-22,18395.823232650757,0
2014-08-25,18481.922788619995,0
2014-08-26,18716.192819595337,0
2014-08-27,18824.37320137024,0
2014-08-28,18824.37320137024,0
2014-08-29,18895.21391105652,0
2014-09-02,19471.814611434937,0
2014-09-03,19970.23483467102,0
2014-09-04,15188.785402297974,5000
2014-09-05,15299.195306777954,5000
2014-09-08,15299.195306777954,5000
2014-09-09,15299.195306777954,5000
2014-09-10,15578.165056228638,5000
2014-09-11,15862.505243301392,5000
2014-09-12,15862.505243301392,5000
2014-09-15,16188.454858779907,5000
2014-09-16,16407.08571434021,5000
2014-09-17,16407.08571434021,5000
2014-09-18,16407.08571434021,5000
2014-09-19,16676.846364974976,5000
2014-09-22,16676.846364974976,5000
2014-09-23,16676.846364974976,5000
2014-09-24,16764.856344223022,5000
2014-09-25,16905.346815109253,5000
2014-09-26,16905.346815109253,5000
2014-09-29,16972.936391830444,5000
2014-09-30,17539.566495895386,5000
2014-10-01,17688.95615196228,5000
2014-10-02,17688.95615196228,5000
2014-10-03,17688.95615196228,5000
2014-10-06,18138.665365219116,5000
2014-10-07,18372.585920333862,5000
2014-10-08,18372.585920333862,5000
2014-10-09,18372.585920333862,5000
2014-10-10,18372.585920333862,5000
2014-10-13,18623.486066818237,5000
2014-10-14,18623.486066818237,5000
2014-10-15,19164.445363998413,5000
2014-10-16,19164.445363998413,5000
2014-10-17,19164.445363998413,5000
2014-10-20,19164.445363998413,5000
2014-10-21,19252.43514060974,5000
2014-10-22,19252.43514060974,5000
2014-10-23,19252.43514060974,5000
2014-10-24,19252.43514060974,5000
2014-10-27,19522.26447868347,5000
2014-10-28,19724.97452735901,5000
2014-10-29,19724.97452735901,5000
2014-10-30,19919.80314064026,5000
2014-10-31,19919.80314064026,5000
2014-11-03,15037.313032150269,10000
2014-11-04,15263.303777694702,10000
2014-11-05,15642.953866958618,10000
2014-11-06,15900.583780288696,10000
2014-11-07,16076.554067611694,10000
2014-11-10,16581.31387901306,10000
2014-11-11,16826.034070968628,10000
2014-11-12,16826.034070968628,10000
2014-11-13,16826.034070968628,10000
2014-11-14,17184.00391960144,10000
2014-11-17,17254.38387107849,10000
2014-11-18,17254.38387107849,10000
2014-11-19,17432.184392929077,10000
2014-11-20,17432.184392929077,10000
2014-11-21,17615.24442100525,10000
2014-11-24,17830.043523788452,10000
2014-11-25,17925.373205184937,10000
2014-11-26,18008.712419509888,10000
2014-11-28,18166.232397079468,10000
2014-12-01,19076.852361679077,10000
2014-12-02,19545.052465438843,10000
2014-12-03,19545.052465438843,10000
2014-12-04,19545.052465438843,10000
2014-12-05,19715.672674179077,10000
2014-12-08,19825.802324295044,10000
2014-12-09,15074.15200996399,15000
2014-12-10,15392.422456741333,15000
2014-12-11,15392.422456741333,15000
2014-12-12,15765.392393112183,15000
2014-12-15,15765.392393112183,15000
2014-12-16,16537.86245918274,15000
2014-12-17,17237.082025527954,15000
2014-12-18,17237.082025527954,15000
2014-12-19,17655.851781845093,15000
2014-12-22,17655.851781845093,15000
2014-12-23,18092.63129234314,15000
2014-12-24,18448.591276168823,15000
2014-12-26,18524.771299362183,15000
2014-12-29,18660.181177139282,15000
2014-12-30,18941.201009750366,15000
2014-12-31,18941.201009750366,15000
2015-01-02,18941.201009750366,15000
2015-01-05,18941.201009750366,15000
2015-01-06,18941.201009750366,15000
2015-01-07,18941.201009750366,15000
2015-01-08,19290.60118675232,15000
2015-01-09,19290.60118675232,15000
2015-01-12,19290.60118675232,15000
2015-01-13,19290.60118675232,15000
2015-01-14,15157.791097640991,20000
2015-01-15,15919.251062393188,20000
2015-01-16,15919.251062393188,20000
2015-01-20,15919.251062393188,20000
2015-01-21,16191.50068473816,20000
2015-01-22,16191.50068473816,20000
2015-01-23,16336.220865249634,20000
2015-01-26,16336.220865249634,20000
2015-01-27,16336.220865249634,20000
2015-01-28,16612.281106948853,20000
2015-01-29,16612.281106948853,20000
2015-01-30,16612.281106948853,20000
2015-02-02,17089.140817642212,20000
2015-02-03,17481.170824050903,20000
2015-02-04,18263.070695877075,20000
2015-02-05,18977.910539627075,20000
2015-02-06,19285.550214767456,20000
2015-02-09,19649.490774154663,20000
2015-02-10,15265.690538406372,25000
2015-02-11,15544.900804519653,25000
2015-02-12,15544.900804519653,25000
2015-02-13,15845.001298904419,25000
2015-02-17,15960.301591873169,25000
2015-02-18,15960.301591873169,25000
2015-02-19,16523.611547470093,25000
2015-02-20,16599.22176170349,25000
2015-02-23,16916.74250602722,25000
2015-02-24,16916.74250602722,25000
2015-02-25,17548.35239982605,25000
2015-02-26,18137.102628707886,25000
2015-02-27,18137.102628707886,25000
2015-03-02,18570.362546920776,25000
2015-03-03,18771.37303352356,25000
2015-03-04,18771.37303352356,25000
2015-03-05,19137.35363960266,25000
2015-03-06,19137.35363960266,25000
2015-03-09,19137.35363960266,25000
2015-03-10,19137.35363960266,25000
2015-03-11,19137.35363960266,25000
2015-03-12,19189.783304214478,25000
2015-03-13,19391.533109664917,25000
2015-03-16,19682.28405189514,25000
2015-03-17,19979.28372001648,25000
2015-03-18,15770.313386917114,30000
2015-03-19,16057.013360977173,30000
2015-03-20,16507.443830490112,30000
2015-03-23,16507.443830490112,30000
2015-03-24,16686.684045791626,30000
2015-03-25,16754.863931655884,30000
2015-03-26,17213.854139328003,30000
2015-03-27,17741.66476249695,30000
2015-03-30,18000.564737319946,30000
2015-03-31,18192.104650497437,30000
2015-04-01,18192.104650497437,30000
2015-04-02,18395.50484275818,30000
2015-04-06,18395.50484275818,30000
2015-04-07,18427.484830856323,30000
2015-04-08,19215.835302352905,30000
2015-04-09,19453.276189804077,30000
2015-04-10,19550.256052017212,30000
2015-04-13,19550.256052017212,30000
2015-04-14,19785.656297683716,30000
2015-04-15,19785.656297683716,30000
2015-04-16,19785.656297683716,30000
2015-04-17,19785.656297683716,30000
2015-04-20,19785.656297683716,30000
2015-04-21,19785.656297683716,30000
2015-04-22,19879.056383132935,30000
2015-04-23,19879.056383132935,30000
2015-04-24,15079.456090927124,35000
2015-04-27,15245.855878829956,35000
2015-04-28,15245.855878829956,35000
2015-04-29,15474.295957565308,35000
2015-04-30,15551.39541053772,35000
2015-05-01,15818.66533088684,35000
2015-05-04,16093.775110244751,35000
2015-05-05,16093.775110244751,35000
2015-05-06,16533.115533828735,35000
2015-05-07,16533.115533828735,35000
2015-05-08,16752.67592048645,35000
2015-05-11,16752.67592048645,35000
2015-05-12,17028.956621170044,35000
2015-05-13,17274.296049118042,35000
2015-05-14,17417.535608291626,35000
2015-05-15,17775.58542060852,35000
2015-05-18,17775.58542060852,35000
2015-05-19,18119.635118484497,35000
2015-05-20,18119.635118484497,35000
2015-05-21,18376.91502571106,35000
2015-05-22,18376.91502571106,35000
2015-05-26,18376.91502571106,35000
2015-05-27,18376.91502571106,35000
2015-05-28,18752.735570907593,35000
2015-05-29,19044.025533676147,35000
2015-06-01,19044.025533676147,35000
2015-06-02,19315.225217819214,35000
2015-06-03,19661.215566635132,35000
2015-06-04,19963.985830307007,35000
2015-06-05,19963.985830307007,35000
2015-06-08,15154.805738449097,40000
2015-06-09,15154.805738449097,40000
2015-06-10,15337.02589225769,40000
2015-06-11,15337.02589225769,40000
2015-06-12,15337.02589225769,40000
2015-06-15,15531.856008529663,40000
2015-06-16,15531.856008529663,40000
2015-06-17,15825.826314926147,40000
2015-06-18,15996.226770401001,40000
2015-06-19,15996.226770401001,40000
2015-06-22,16123.427057266235,40000
2015-06-23,16123.427057266235,40000
2015-06-24,16123.427057266235,40000
2015-06-25,16123.427057266235,40000
2015-06-26,16123.427057266235,40000
2015-06-29,16123.427057266235,40000
2015-06-30,16123.427057266235,40000
2015-07-01,16700.366930007935,40000
2015-07-02,16700.366930007935,40000
2015-07-06,16700.366930007935,40000
2015-07-07,16998.326707839966,40000
2015-07-08,17267.247591018677,40000
2015-07-09,17267.247591018677,40000
2015-07-10,17267.247591018677,40000
2015-07-13,17449.52829170227,40000
2015-07-14,17862.808111190796,40000
2015-07-15,17862.808111190796,40000
2015-07-16,17955.57759666443,40000
2015-07-17,18119.147565841675,40000
2015-07-20,18380.00775718689,40000
2015-07-21,18380.00775718689,40000
2015-07-22,18380.00775718689,40000
2015-07-23,18724.84797477722,40000
2015-07-24,18724.84797477722,40000
2015-07-27,18724.84797477722,40000
2015-07-28,18724.84797477722,40000
2015-07-29,18724.84797477722,40000
2015-07-30,18967.0678730011,40000
2015-07-31,18967.0678730011,40000
2015-08-03,19010.686906814575,40000
2015-08-04,19258.187063217163,40000
2015-08-05,19258.187063217163,40000
2015-08-06,19513.206869125366,40000
2015-08-07,19513.206869125366,40000
2015-08-10,15044.53677558899,45000
2015-08-11,15575.546075820923,45000
2015-08-12,15700.37657737732,45000
2015-08-13,16131.72680091858,45000
2015-08-14,16402.876749038696,45000
2015-08-17,16402.876749038696,45000
2015-08-18,16793.726247787476,45000
2015-08-19,17246.806676864624,45000
2015-08-20,17246.806676864624,45000
2015-08-21,17446.37650489807,45000
2015-08-24,17446.37650489807,45000
2015-08-25,17446.37650489807,45000
2015-08-26,18185.15677833557,45000
2015-08-27,19054.356454849243,45000
2015-08-28,19054.356454849243,45000
2015-08-31,19054.356454849243,45000
2015-09-01,19828.996545791626,45000
2015-09-02,19828.996545791626,45000
2015-09-03,19828.996545791626,45000
2015-09-04,15318.686643600464,50000
2015-09-08,15625.646745681763,50000
2015-09-09,15843.04718208313,50000
2015-09-10,15843.04718208313,50000
2015-09-11,15843.04718208313,50000
2015-09-14,15982.807413101196,50000
2015-09-15,15982.807413101196,50000
2015-09-16,15982.807413101196,50000
2015-09-17,15982.807413101196,50000
2015-09-18,16146.087259292603,50000
2015-09-21,16146.087259292603,50000
2015-09-22,16146.087259292603,50000
2015-09-23,16146.087259292603,50000
2015-09-24,16443.817613601685,50000
2015-09-25,16645.1778049469,50000
2015-09-28,16645.1778049469,50000
2015-09-29,16645.1778049469,50000
2015-09-30,16973.627183914185,50000
2015-10-01,17010.70732307434,50000
2015-10-02,17314.877206802368,50000
2015-10-05,17808.636911392212,50000
2015-10-06,17808.636911392212,50000
2015-10-07,18452.73659324646,50000
2015-10-08,18782.457082748413,50000
2015-10-09,19232.96639442444,50000
2015-10-12,19232.96639442444,50000
2015-10-13,19553.90685081482,50000
2015-10-14,19553.90685081482,50000
2015-10-15,19870.737043380737,50000
2015-10-16,15102.697164535522,55000
2015-10-19,15102.697164535522,55000
2015-10-20,15248.156953811646,55000
2015-10-21,15248.156953811646,55000
2015-10-22,15248.156953811646,55000
2015-10-23,15248.156953811646,55000
2015-10-26,15328.267210006714,55000
2015-10-27,15528.8671169281,55000
2015-10-28,15528.8671169281,55000
2015-10-29,15788.156946182251,55000
2015-10-30,15788.156946182251,55000
2015-11-02,15788.156946182251,55000
2015-11-03,15788.156946182251,55000
2015-11-04,15788.156946182251,55000
2015-11-05,15788.156946182251,55000
2015-11-06,15788.156946182251,55000
2015-11-09,15878.416818618774,55000
2015-11-10,15878.416818618774,55000
2015-11-11,16092.7969455719,55000
2015-11-12,16092.7969455719,55000
2015-11-13,16092.7969455719,55000
2015-11-16,16092.7969455719,55000
2015-11-17,16360.95693397522,55000
2015-11-18,16360.95693397522,55000
2015-11-19,16545.746236801147,55000
2015-11-20,16845.845880508423,55000
2015-11-23,17188.125379562378,55000
2015-11-24,17409.236055374146,55000
2015-11-25,17544.94587135315,55000
2015-11-27,17933.446016311646,55000
2015-11-30,18154.086248397827,55000
2015-12-01,18154.086248397827,55000
2015-12-02,18154.086248397827,55000
2015-12-03,18518.786798477173,55000
2015-12-04,19176.286645889282,55000
2015-12-07,19219.627183914185,55000
2015-12-08,19733.856771469116,55000
2015-12-09,19733.856771469116,55000
2015-12-10,19733.856771469116,55000
2015-12-11,15130.677076339722,60000
2015-12-14,15130.677076339722,60000
2015-12-15,15130.677076339722,60000
2015-12-16,15130.677076339722,60000
2015-12-17,15455.717260360718,60000
2015-12-18,15455.717260360718,60000
2015-12-21,15455.717260360718,60000
2015-12-22,15455.717260360718,60000
2015-12-23,15455.717260360718,60000
2015-12-24,15576.827276229858,60000
2015-12-28,15576.827276229858,60000
2015-12-29,15576.827276229858,60000
2015-12-30,15576.827276229858,60000
2015-12-31,15576.827276229858,60000
2016-01-04,15964.047590255737,60000
2016-01-05,15964.047590255737,60000
2016-01-06,15964.047590255737,60000
2016-01-07,16521.0881023407,60000
2016-01-08,16521.0881023407,60000
2016-01-11,16521.0881023407,60000
2016-01-12,16745.24824333191,60000
2016-01-13,17324.288278579712,60000
2016-01-14,17738.048135757446,60000
2016-01-15,17738.048135757446,60000
2016-01-19,17738.048135757446,60000
2016-01-20,18072.207670211792,60000
2016-01-21,18072.207670211792,60000
2016-01-22,18072.207670211792,60000
2016-01-25,18072.207670211792,60000
2016-01-26,18072.207670211792,60000
2016-01-27,18072.207670211792,60000
2016-01-28,18630.76733970642,60000
2016-01-29,19250.898641586304,60000
2016-02-01,19250.898641586304,60000
2016-02-02,19769.46844482422,60000
2016-02-03,19769.46844482422,60000
2016-02-04,19769.46844482422,60000
2016-02-05,15450.488731384277,65000
2016-02-08,15450.488731384277,65000
2016-02-09,15450.488731384277,65000
2016-02-10,15598.238689422607,65000
2016-02-11,15795.218589782715,65000
2016-02-12,15795.218589782715,65000
2016-02-16,15795.218589782715,65000
2016-02-17,16307.469013214111,65000
2016-02-18,16307.469013214111,65000
2016-02-19,16307.469013214111,65000
2016-02-22,16831.129039764404,65000
2016-02-23,16831.129039764404,65000
2016-02-24,16831.129039764404,65000
2016-02-25,17027.709983825684,65000
2016-02-26,17027.709983825684,65000
2016-02-29,17027.709983825684,65000
2016-03-01,17027.709983825684,65000
2016-03-02,17027.709983825684,65000
2016-03-03,17285.900413513184,65000
2016-03-04,17722.67967224121,65000
2016-03-07,17871.299629211426,65000
2016-03-08,18350.520050048828,65000
2016-03-09,18350.520050048828,65000
2016-03-10,18350.520050048828,65000
2016-03-11,18560.540687561035,65000
2016-03-14,18560.540687561035,65000
2016-03-15,18689.88101196289,65000
2016-03-16,18689.88101196289,65000
2016-03-17,18689.88101196289,65000
2016-03-18,19369.8809967041,65000
2016-03-21,19755.221019744873,65000
2016-03-22,19755.221019744873,65000
2016-03-23,15187.05111694336,70000
2016-03-24,15187.05111694336,70000
2016-03-28,15187.05111694336,70000
2016-03-29,15265.9907913208,70000
2016-03-30,15415.870849609375,70000
2016-03-31,15415.870849609375,70000
2016-04-01,15812.380390167236,70000
2016-04-04,15812.380390167236,70000
2016-04-05,16062.630153656006,70000
2016-04-06,16062.630153656006,70000
2016-04-07,16062.630153656006,70000
2016-04-08,16062.630153656006,70000
2016-04-11,16062.630153656006,70000
2016-04-12,16062.630153656006,70000
2016-04-13,16062.630153656006,70000
2016-04-14,16405.48971939087,70000
2016-04-15,16706.6001663208,70000
2016-04-18,16706.6001663208,70000
2016-04-19,16706.6001663208,70000
2016-04-20,16706.6001663208,70000
2016-04-21,16994.350337982178,70000
2016-04-22,17418.030391693115,70000
2016-04-25,17721.55057144165,70000
2016-04-26,17721.55057144165,70000
2016-04-27,17861.449977874756,70000
2016-04-28,17861.449977874756,70000
2016-04-29,18122.049434661865,70000
2016-05-02,18122.049434661865,70000
2016-05-03,18248.200359344482,70000
2016-05-04,18611.61009979248,70000
2016-05-05,19030.559928894043,70000
2016-05-06,19030.559928894043,70000
2016-05-09,19030.559928894043,70000
2016-05-10,19396.28018951416,70000
2016-05-11,19396.28018951416,70000
2016-05-12,19564.540199279785,70000
2016-05-13,19827.340377807617,70000
2016-05-16,15188.360279083252,75000
2016-05-17,15188.360279083252,75000
2016-05-18,15188.360279083252,75000
2016-05-19,15551.710788726807,75000
2016-05-20,15551.710788726807,75000
2016-05-23,15551.710788726807,75000
2016-05-24,15758.161357879639,75000
2016-05-25,15758.161357879639,75000
2016-05-26,15938.64069366455,75000
2016-05-27,15938.64069366455,75000
2016-05-31,15994.050090789795,75000
2016-06-01,16235.169960021973,75000
2016-06-02,16624.879138946533,75000
2016-06-03,16821.919231414795,75000
2016-06-06,16821.919231414795,75000
2016-06-07,17075.63861465454,75000
2016-06-08,17075.63861465454,75000
2016-06-09,17439.188304901123,75000
2016-06-10,17537.85838317871,75000
2016-06-13,17537.85838317871,75000
2016-06-14,17537.85838317871,75000
2016-06-15,17537.85838317871,75000
2016-06-16,17537.85838317871,75000
2016-06-17,17537.85838317871,75000
2016-06-20,17567.408283233643,75000
2016-06-21,17567.408283233643,75000
2016-06-22,17832.778343200684,75000
2016-06-23,17990.898586273193,75000
2016-06-24,18493.629375457764,75000
2016-06-27,18493.629375457764,75000
2016-06-28,18493.629375457764,75000
2016-06-29,18493.629375457764,75000
2016-06-30,18493.629375457764,75000
2016-07-01,18755.879287719727,75000
2016-07-05,18755.879287719727,75000
2016-07-06,18755.879287719727,75000
2016-07-07,19588.899124145508,75000
2016-07-08,19825.919277191162,75000
2016-07-11,19825.919277191162,75000
2016-07-12,15359.709663391113,80000
2016-07-13,15359.709663391113,80000
2016-07-14,15359.709663391113,80000
2016-07-15,15359.709663391113,80000
2016-07-18,15516.74872970581,80000
2016-07-19,15546.829792022705,80000
2016-07-20,15956.520206451416,80000
2016-07-21,16240.340232849121,80000
2016-07-22,16240.340232849121,80000
2016-07-25,16332.620044708252,80000
2016-07-26,16332.620044708252,80000
2016-07-27,16458.539058685303,80000
2016-07-28,16458.539058685303,80000
2016-07-29,16905.249141693115,80000
2016-08-01,17422.969245910645,80000
2016-08-02,18066.369026184082,80000
2016-08-03,18066.369026184082,80000
2016-08-04,18066.369026184082,80000
2016-08-05,18066.369026184082,80000
2016-08-08,18510.849571228027,80000
2016-08-09,18672.340103149414,80000
2016-08-10,18672.340103149414,80000
2016-08-11,18672.340103149414,80000
2016-08-12,18672.340103149414,80000
2016-08-15,18991.709308624268,80000
2016-08-16,18991.709308624268,80000
2016-08-17,18991.709308624268,80000
2016-08-18,18991.709308624268,80000
2016-08-19,19140.72961807251,80000
2016-08-22,19549.780311584473,80000
2016-08-23,19549.780311584473,80000
2016-08-24,19549.780311584473,80000
2016-08-25,19827.45110321045,80000
2016-08-26,15047.17066192627,85000
2016-08-29,15154.900730133057,85000
2016-08-30,15268.680347442627,85000
2016-08-31,15420.110683441162,85000
2016-09-01,15420.110683441162,85000
2016-09-02,15707.471210479736,85000
2016-09-06,15707.471210479736,85000
2016-09-07,16132.78125,85000
2016-09-08,16132.78125,85000
2016-09-09,16132.78125,85000
2016-09-12,16132.78125,85000
2016-09-13,16132.78125,85000
2016-09-14,16132.78125,85000
2016-09-15,16132.78125,85000
2016-09-16,16132.78125,85000
2016-09-19,16132.78125,85000
2016-09-20,16132.78125,85000
2016-09-21,16132.78125,85000
2016-09-22,16132.78125,85000
2016-09-23,16132.78125,85000
2016-09-26,16544.301055908203,85000
2016-09-27,17042.12112045288,85000
2016-09-28,17742.421257019043,85000
2016-09-29,17742.421257019043,85000
2016-09-30,17851.0108795166,85000
2016-10-03,17851.0108795166,85000
2016-10-04,17851.0108795166,85000
2016-10-05,18016.47144317627,85000
2016-10-06,18016.47144317627,85000
2016-10-07,18215.88185119629,85000
2016-10-11,18215.88185119629,85000
2016-10-12,18215.88185119629,85000
2016-10-13,18215.88185119629,85000
2016-10-14,18215.88185119629,85000
2016-10-17,18462.36117553711,85000
2016-10-18,18826.19239807129,85000
2016-10-19,18984.732692718506,85000
2016-10-20,18984.732692718506,85000
2016-10-21,19122.413005828857,85000
2016-10-24,19122.413005828857,85000
2016-10-25,19122.413005828857,85000
2016-10-26,19339.753337860107,85000
