2014-03-26,10143.57020187378,0
2016-10-27,19339.753337860107,85000
2016-10-28,19339.753337860107,85000
2016-10-31,19512.193462371826,85000
2016-11-01,19512.193462371826,85000
2016-11-02,19732.013328552246,85000
2016-11-03,19897.913200378418,85000
2016-11-04,15163.113563537598,90000
2016-11-07,15163.113563537598,90000
2016-11-08,15163.113563537598,90000
2016-11-09,15163.113563537598,90000
2016-11-10,15163.113563537598,90000
2016-11-14,15387.113430023193,90000
2016-11-15,15858.603733062744,90000
2016-11-16,15858.603733062744,90000
2016-11-17,16217.523265838623,90000
2016-11-18,16480.863262176514,90000
2016-11-21,16760.382709503174,90000
2016-11-22,16760.382709503174,90000
2016-11-23,16760.382709503174,90000
2016-11-25,16760.382709503174,90000
2016-11-28,17113.643451690674,90000
2016-11-29,17113.643451690674,90000
2016-11-30,17986.622444152832,90000
2016-12-01,18181.60218811035,90000
2016-12-02,18181.60218811035,90000
2016-12-05,18322.89208984375,90000
2016-12-06,18521.702144622803,90000
2016-12-07,18722.76233291626,90000
2016-12-08,18722.76233291626,90000
2016-12-09,18722.76233291626,90000
2016-12-12,18722.76233291626,90000
2016-12-13,18722.76233291626,90000
2016-12-14,18722.76233291626,90000
2016-12-15,18722.76233291626,90000
2016-12-16,18722.76233291626,90000
2016-12-19,18722.76233291626,90000
2016-12-20,18722.76233291626,90000
2016-12-21,18991.742115020752,90000
2016-12-22,18991.742115020752,90000
2016-12-23,18991.742115020752,90000
2016-12-27,18991.742115020752,90000
2016-12-28,19066.58180618286,90000
2016-12-29,19066.58180618286,90000
2016-12-30,19303.542194366455,90000
2017-01-03,19303.542194366455,90000
2017-01-04,19303.542194366455,90000
2017-01-05,19428.382572174072,90000
2017-01-06,19428.382572174072,90000
2017-01-09,19428.382572174072,90000
2017-01-10,19428.382572174072,90000
2017-01-11,19428.382572174072,90000
2017-01-12,19428.382572174072,90000
2017-01-13,19428.382572174072,90000
2017-01-17,19709.99280166626,90000
2017-01-18,15115.352779388428,95000
2017-01-19,15299.602466583252,95000
2017-01-20,15446.75269317627,95000
2017-01-23,15562.833152770996,95000
2017-01-24,15741.17345046997,95000
2017-01-25,15741.17345046997,95000
2017-01-26,15741.17345046997,95000
2017-01-27,15741.17345046997,95000
2017-01-30,15872.713535308838,95000
2017-01-31,16184.273197174072,95000
2017-02-01,16210.872547149658,95000
2017-02-02,16446.65277862549,95000
2017-02-03,16446.65277862549,95000
2017-02-06,16446.65277862549,95000
2017-02-07,16562.682094573975,95000
2017-02-08,16810.762268066406,95000
2017-02-09,16810.762268066406,95000
2017-02-10,16917.732151031494,95000
2017-02-13,17292.102809906006,95000
2017-02-14,17401.063076019287,95000
2017-02-15,17603.14316177368,95000
2017-02-16,17737.933403015137,95000
2017-02-17,17869.7331199646,95000
2017-02-21,17869.7331199646,95000
2017-02-22,18219.48300933838,95000
2017-02-23,18372.143257141113,95000
2017-02-24,18540.95283126831,95000
2017-02-27,18540.95283126831,95000
2017-02-28,18685.652671813965,95000
2017-03-01,18685.652671813965,95000
2017-03-02,18685.652671813965,95000
2017-03-03,18685.652671813965,95000
2017-03-06,18685.652671813965,95000
2017-03-07,18685.652671813965,95000
2017-03-08,18919.13259124756,95000
2017-03-09,18919.13259124756,95000
2017-03-10,18919.13259124756,95000
2017-03-13,19237.2322845459,95000
2017-03-14,19237.2322845459,95000
2017-03-15,19551.042991638184,95000
2017-03-16,19756.192749023438,95000
2017-03-17,19756.192749023438,95000
2017-03-20,19756.192749023438,95000
2017-03-21,15020.093551635742,100000
2017-03-22,15020.093551635742,100000
2017-03-23,15020.093551635742,100000
2017-03-24,15020.093551635742,100000
2017-03-27,15020.093551635742,100000
2017-03-28,15158.713729858398,100000
2017-03-29,15158.713729858398,100000
2017-03-30,15158.713729858398,100000
2017-03-31,15158.713729858398,100000
2017-04-03,15306.023853302002,100000
2017-04-04,15532.153816223145,100000
2017-04-05,15768.423748016357,100000
2017-04-06,15768.423748016357,100000
2017-04-07,15879.023456573486,100000
2017-04-10,15962.563121795654,100000
2017-04-11,15962.563121795654,100000
2017-04-12,16124.623271942139,100000
2017-04-13,16124.623271942139,100000
2017-04-17,16124.623271942139,100000
2017-04-18,16124.623271942139,100000
2017-04-19,16124.623271942139,100000
2017-04-20,16206.553100585938,100000
2017-04-21,16367.452201843262,100000
2017-04-24,16443.05194091797,100000
2017-04-25,16648.52272796631,100000
2017-04-26,16877.423332214355,100000
2017-04-27,16877.423332214355,100000
2017-04-28,16877.423332214355,100000
2017-05-01,17124.94345474243,100000
2017-05-02,17124.94345474243,100000
2017-05-03,17124.94345474243,100000
2017-05-04,17960.274032592773,100000
2017-05-05,18466.434646606445,100000
2017-05-08,18466.434646606445,100000
2017-05-09,18466.434646606445,100000
2017-05-10,18829.495265960693,100000
2017-05-11,19036.10520553589,100000
2017-05-12,19036.10520553589,100000
2017-05-15,19036.10520553589,100000
2017-05-16,19191.80546951294,100000
2017-05-17,19191.80546951294,100000
2017-05-18,19191.80546951294,100000
2017-05-19,19191.80546951294,100000
2017-05-22,19275.62593460083,100000
2017-05-23,19413.53575515747,100000
2017-05-24,19413.53575515747,100000
2017-05-25,19545.23623275757,100000
2017-05-26,19881.236484527588,100000
2017-05-30,19881.236484527588,100000
2017-05-31,15028.196815490723,105000
2017-06-01,15332.206489562988,105000
2017-06-02,15512.246391296387,105000
2017-06-05,15633.186729431152,105000
2017-06-06,15940.697105407715,105000
2017-06-07,15940.697105407715,105000
2017-06-08,16088.136726379395,105000
2017-06-09,16088.136726379395,105000
2017-06-12,16088.136726379395,105000
2017-06-13,16088.136726379395,105000
2017-06-14,16088.136726379395,105000
2017-06-15,16088.136726379395,105000
2017-06-16,16088.136726379395,105000
2017-06-19,16088.136726379395,105000
2017-06-20,16088.136726379395,105000
2017-06-21,16193.497066497803,105000
2017-06-22,16445.017833709717,105000
2017-06-23,16563.278369903564,105000
2017-06-26,16563.278369903564,105000
2017-06-27,16563.278369903564,105000
2017-06-28,16563.278369903564,105000
2017-06-29,16695.59871673584,105000
2017-06-30,16843.438301086426,105000
2017-07-03,16843.438301086426,105000
2017-07-05,16843.438301086426,105000
2017-07-06,16843.438301086426,105000
2017-07-07,16843.438301086426,105000
2017-07-10,17057.008491516113,105000
2017-07-11,17057.008491516113,105000
2017-07-12,17057.008491516113,105000
2017-07-13,17109.507690429688,105000
2017-07-14,17259.987758636475,105000
2017-07-17,17259.987758636475,105000
2017-07-18,17259.987758636475,105000
2017-07-19,17259.987758636475,105000
2017-07-20,17410.347137451172,105000
2017-07-21,17410.347137451172,105000
2017-07-24,17410.347137451172,105000
2017-07-25,17579.136989593506,105000
2017-07-26,17619.316902160645,105000
2017-07-27,17665.236618041992,105000
2017-07-28,17769.93702316284,105000
2017-07-31,17910.627864837646,105000
2017-08-01,18303.748001098633,105000
2017-08-02,18743.008197784424,105000
2017-08-03,19070.818515777588,105000
2017-08-04,19333.859043121338,105000
2017-08-07,19523.338954925537,105000
2017-08-08,19620.768211364746,105000
2017-08-09,19905.188034057617,105000
2017-08-10,19905.188034057617,105000
2017-08-11,19905.188034057617,105000
2017-08-14,15234.508251190186,110000
2017-08-15,15234.508251190186,110000
2017-08-16,15277.898651123047,110000
2017-08-17,15442.059383392334,110000
2017-08-18,15487.640125274658,110000
2017-08-21,15487.640125274658,110000
2017-08-22,15487.640125274658,110000
2017-08-23,15487.640125274658,110000
2017-08-24,15487.640125274658,110000
2017-08-25,15487.640125274658,110000
2017-08-28,15784.560138702393,110000
2017-08-29,15784.560138702393,110000
2017-08-30,15848.659675598145,110000
2017-08-31,16153.519348144531,110000
2017-09-01,16291.469520568848,110000
2017-09-05,16291.469520568848,110000
2017-09-06,16291.469520568848,110000
2017-09-07,16291.469520568848,110000
2017-09-08,16291.469520568848,110000
2017-09-11,16588.869522094727,110000
2017-09-12,16723.33960723877,110000
2017-09-13,16723.33960723877,110000
2017-09-14,16723.33960723877,110000
2017-09-15,16723.33960723877,110000
2017-09-18,16723.33960723877,110000
2017-09-19,16948.03964614868,110000
2017-09-20,16948.03964614868,110000
2017-09-21,17017.750270843506,110000
2017-09-22,17084.070472717285,110000
2017-09-25,17084.070472717285,110000
2017-09-26,17084.070472717285,110000
2017-09-27,17227.72022628784,110000
2017-09-28,17479.260021209717,110000
2017-09-29,17838.419261932373,110000
2017-10-02,18191.729217529297,110000
2017-10-03,18323.11905670166,110000
2017-10-04,18323.11905670166,110000
2017-10-05,18323.11905670166,110000
2017-10-06,18323.11905670166,110000
2017-10-09,18421.939224243164,110000
2017-10-10,18421.939224243164,110000
2017-10-11,18421.939224243164,110000
2017-10-12,18557.589611053467,110000
2017-10-13,18850.239879608154,110000
2017-10-16,18850.239879608154,110000
2017-10-17,18850.239879608154,110000
2017-10-18,18850.239879608154,110000
2017-10-19,19026.439113616943,110000
2017-10-20,19026.439113616943,110000
2017-10-23,19026.439113616943,110000
2017-10-24,19187.37900543213,110000
2017-10-25,19187.37900543213,110000
2017-10-26,19187.37900543213,110000
2017-10-27,19187.37900543213,110000
2017-10-30,19277.848316192627,110000
2017-10-31,19477.217979431152,110000
2017-11-01,19701.219009399414,110000
2017-11-02,19701.219009399414,110000
2017-11-03,19801.138370513916,110000
2017-11-06,19801.138370513916,110000
2017-11-07,19987.888095855713,110000
2017-11-08,15175.488056182861,115000
2017-11-09,15346.287857055664,115000
2017-11-10,15520.417785644531,115000
2017-11-13,15708.918144226074,115000
2017-11-14,15866.177711486816,115000
2017-11-15,15866.177711486816,115000
2017-11-16,15866.177711486816,115000
2017-11-17,16091.047412872314,115000
2017-11-20,16091.047412872314,115000
2017-11-21,16222.387538909912,115000
2017-11-22,16351.008014678955,115000
2017-11-24,16517.327228546143,115000
2017-11-27,16517.327228546143,115000
2017-11-28,16517.327228546143,115000
2017-11-29,16517.327228546143,115000
2017-11-30,16517.327228546143,115000
2017-12-01,16517.327228546143,115000
2017-12-04,16517.327228546143,115000
2017-12-05,16835.686889648438,115000
2017-12-06,17136.346954345703,115000
2017-12-07,17393.98659515381,115000
2017-12-08,17493.346488952637,115000
2017-12-11,17757.166793823242,115000
2017-12-12,17757.166793823242,115000
2017-12-13,17845.666954040527,115000
2017-12-14,18187.13740158081,115000
2017-12-15,18302.657787322998,115000
2017-12-18,18302.657787322998,115000
2017-12-19,18414.408195495605,115000
2017-12-20,18414.408195495605,115000
2017-12-21,18460.44799041748,115000
2017-12-22,18554.2579498291,115000
2017-12-26,18554.2579498291,115000
2017-12-27,18625.478065490723,115000
2017-12-28,18625.478065490723,115000
2017-12-29,18625.478065490723,115000
2018-01-02,18741.847953796387,115000
2018-01-03,19060.92807006836,115000
2018-01-04,19239.42865371704,115000
2018-01-05,19239.42865371704,115000
2018-01-08,19239.42865371704,115000
2018-01-09,19239.42865371704,115000
2018-01-10,19239.42865371704,115000
2018-01-11,19434.607753753662,115000
2018-01-12,19666.387187957764,115000
2018-01-16,19666.387187957764,115000
2018-01-17,19878.58686065674,115000
2018-01-18,19878.58686065674,115000
2018-01-19,19878.58686065674,115000
2018-01-22,15028.06714630127,120000
2018-01-23,15193.326244354248,120000
2018-01-24,15193.326244354248,120000
2018-01-25,15193.326244354248,120000
2018-01-26,15193.326244354248,120000
2018-01-29,15340.40637588501,120000
2018-01-30,15340.40637588501,120000
2018-01-31,15526.647327423096,120000
2018-02-01,15526.647327423096,120000
2018-02-02,15526.647327423096,120000
2018-02-05,15717.668018341064,120000
2018-02-06,15717.668018341064,120000
2018-02-07,15717.668018341064,120000
2018-02-08,15717.668018341064,120000
2018-02-09,15952.238494873047,120000
2018-02-12,16390.979122161865,120000
2018-02-13,16790.87901687622,120000
2018-02-14,16790.87901687622,120000
2018-02-15,16790.87901687622,120000
2018-02-16,16790.87901687622,120000
2018-02-20,16790.87901687622,120000
2018-02-21,16790.87901687622,120000
2018-02-22,16790.87901687622,120000
2018-02-23,16906.678741455078,120000
2018-02-26,16906.678741455078,120000
2018-02-27,17179.64888381958,120000
2018-02-28,17234.938816070557,120000
2018-03-01,17569.928909301758,120000
2018-03-02,17569.928909301758,120000
2018-03-05,17569.928909301758,120000
2018-03-06,17908.818435668945,120000
2018-03-07,18319.008323669434,120000
2018-03-08,18390.508129119873,120000
2018-03-09,18692.298538208008,120000
2018-03-12,18971.768508911133,120000
2018-03-13,19039.088298797607,120000
2018-03-14,19225.55801010132,120000
2018-03-15,19225.55801010132,120000
2018-03-16,19225.55801010132,120000
2018-03-19,19361.377353668213,120000
2018-03-20,19666.717777252197,120000
2018-03-21,19666.717777252197,120000
2018-03-22,19977.52687072754,120000
2018-03-23,15319.41633605957,125000
2018-03-26,15440.015930175781,125000
2018-03-27,15440.015930175781,125000
2018-03-28,15440.015930175781,125000
2018-03-29,15706.51596069336,125000
2018-04-02,16026.37580871582,125000
2018-04-03,16026.37580871582,125000
2018-04-04,16026.37580871582,125000
2018-04-05,16026.37580871582,125000
2018-04-06,16026.37580871582,125000
2018-04-09,16252.855609893799,125000
2018-04-10,16252.855609893799,125000
2018-04-11,16340.775562286377,125000
2018-04-12,16519.175868988037,125000
2018-04-13,16581.546298980713,125000
2018-04-16,16930.755695343018,125000
2018-04-17,17296.435653686523,125000
2018-04-18,17518.2957611084,125000
2018-04-19,17518.2957611084,125000
2018-04-20,17759.655632019043,125000
2018-04-23,17759.655632019043,125000
2018-04-24,18011.415939331055,125000
2018-04-25,18333.03603363037,125000
2018-04-26,18531.90567779541,125000
2018-04-27,18817.56639099121,125000
2018-04-30,19168.54656982422,125000
2018-05-01,19471.696754455566,125000
2018-05-02,19905.27660369873,125000
2018-05-03,15099.91695022583,130000
2018-05-04,15099.91695022583,130000
2018-05-07,15214.476318359375,130000
2018-05-08,15470.916500091553,130000
2018-05-09,15685.236598968506,130000
2018-05-10,15806.006191253662,130000
2018-05-11,15806.006191253662,130000
2018-05-14,15806.006191253662,130000
2018-05-15,15806.006191253662,130000
2018-05-16,15806.006191253662,130000
2018-05-17,15987.016849517822,130000
2018-05-18,15987.016849517822,130000
2018-05-21,16226.417026519775,130000
2018-05-22,16325.537441253662,130000
2018-05-23,16325.537441253662,130000
2018-05-24,16570.447902679443,130000
2018-05-25,16570.447902679443,130000
2018-05-29,16570.447902679443,130000
2018-05-30,16831.39797592163,130000
2018-05-31,16831.39797592163,130000
2018-06-01,16831.39797592163,130000
2018-06-04,16977.49815750122,130000
2018-06-05,16977.49815750122,130000
2018-06-06,16977.49815750122,130000
2018-06-07,17174.898365020752,130000
2018-06-08,17490.417892456055,130000
2018-06-11,17490.417892456055,130000
2018-06-12,17703.877212524414,130000
2018-06-13,17703.877212524414,130000
2018-06-14,17703.877212524414,130000
2018-06-15,18022.718086242676,130000
2018-06-18,18429.077606201172,130000
2018-06-19,18429.077606201172,130000
2018-06-20,18639.997840881348,130000
2018-06-21,18815.2377243042,130000
2018-06-22,18815.2377243042,130000
2018-06-25,18815.2377243042,130000
2018-06-26,18815.2377243042,130000
2018-06-27,18962.78716659546,130000
2018-06-28,19066.78737258911,130000
2018-06-29,19142.756797790527,130000
2018-07-02,19341.486289978027,130000
2018-07-03,19341.486289978027,130000
2018-07-05,19780.39603805542,130000
2018-07-06,15153.426525115967,135000
2018-07-09,15312.726222991943,135000
2018-07-10,15312.726222991943,135000
2018-07-11,15312.726222991943,135000
2018-07-12,15439.666271209717,135000
2018-07-13,15612.256771087646,135000
2018-07-16,16175.737438201904,135000
2018-07-17,16334.837993621826,135000
2018-07-18,16334.837993621826,135000
2018-07-19,16504.138034820557,135000
2018-07-20,16504.138034820557,135000
2018-07-23,16504.138034820557,135000
2018-07-24,16760.577564239502,135000
2018-07-25,16956.9068069458,135000
2018-07-26,16956.9068069458,135000
2018-07-27,17153.5863571167,135000
2018-07-30,17357.676010131836,135000
2018-07-31,17357.676010131836,135000
2018-08-01,17577.266803741455,135000
2018-08-02,17577.266803741455,135000
2018-08-03,17577.266803741455,135000
2018-08-06,17577.266803741455,135000
2018-08-07,17577.266803741455,135000
2018-08-08,17577.266803741455,135000
2018-08-09,17681.656665802002,135000
2018-08-10,17926.87633895874,135000
2018-08-13,17926.87633895874,135000
2018-08-14,18007.056674957275,135000
2018-08-15,18007.056674957275,135000
2018-08-16,18007.056674957275,135000
2018-08-17,18007.056674957275,135000
2018-08-20,18007.056674957275,135000
2018-08-21,18007.056674957275,135000
2018-08-22,18007.056674957275,135000
2018-08-23,18007.056674957275,135000
2018-08-24,18221.53701400757,135000
2018-08-27,18269.93639755249,135000
2018-08-28,18269.93639755249,135000
2018-08-29,18446.756366729736,135000
2018-08-30,18446.756366729736,135000
2018-08-31,18446.756366729736,135000
2018-09-04,18446.756366729736,135000
2018-09-05,18583.71562576294,135000
2018-09-06,18734.295055389404,135000
2018-09-07,19248.184871673584,135000
2018-09-10,19248.184871673584,135000
2018-09-11,19248.184871673584,135000
2018-09-12,19248.184871673584,135000
2018-09-13,19248.184871673584,135000
2018-09-14,19558.354526519775,135000
2018-09-17,19744.854236602783,135000
2018-09-18,19998.054454803467,135000
2018-09-19,19998.054454803467,135000
2018-09-20,19998.054454803467,135000
2018-09-21,19998.054454803467,135000
2018-09-24,15183.5944480896,140000
2018-09-25,15183.5944480896,140000
2018-09-26,15183.5944480896,140000
2018-09-27,15183.5944480896,140000
2018-09-28,15276.114528656006,140000
2018-10-01,15276.114528656006,140000
2018-10-02,15276.114528656006,140000
2018-10-03,15276.114528656006,140000
2018-10-04,15555.174404144287,140000
2018-10-05,15555.174404144287,140000
2018-10-08,15661.254566192627,140000
2018-10-09,15661.254566192627,140000
2018-10-10,15939.92476272583,140000
2018-10-11,15939.92476272583,140000
2018-10-12,15939.92476272583,140000
2018-10-15,16167.374778747559,140000
2018-10-16,16167.374778747559,140000
2018-10-17,16167.374778747559,140000
2018-10-18,16167.374778747559,140000
2018-10-19,16378.77530670166,140000
2018-10-22,16378.77530670166,140000
2018-10-23,16854.335865020752,140000
2018-10-24,16979.835231781006,140000
2018-10-25,16979.835231781006,140000
2018-10-26,17039.185245513916,140000
2018-10-29,17540.684497833252,140000
2018-10-30,17804.06427383423,140000
2018-10-31,17804.06427383423,140000
2018-11-01,17899.544384002686,140000
2018-11-02,18198.634399414062,140000
2018-11-05,18198.634399414062,140000
2018-11-06,18475.66404724121,140000
2018-11-07,18599.063972473145,140000
2018-11-08,18599.063972473145,140000
2018-11-09,18599.063972473145,140000
2018-11-12,18825.993896484375,140000
2018-11-13,18825.993896484375,140000
2018-11-14,18825.993896484375,140000
2018-11-15,18825.993896484375,140000
2018-11-16,18825.993896484375,140000
2018-11-19,18825.993896484375,140000
2018-11-20,19650.623622894287,140000
2018-11-21,19650.623622894287,140000
2018-11-23,19650.623622894287,140000
2018-11-26,19650.623622894287,140000
2018-11-27,19650.623622894287,140000
2018-11-28,19881.97356414795,140000
2018-11-29,19881.97356414795,140000
2018-11-30,19881.97356414795,140000
2018-12-03,15148.1538772583,145000
2018-12-04,15524.673889160156,145000
2018-12-06,15524.673889160156,145000
2018-12-07,15524.673889160156,145000
2018-12-10,16004.024570465088,145000
2018-12-11,16437.864994049072,145000
2018-12-12,16855.494674682617,145000
2018-12-13,17369.405158996582,145000
2018-12-14,17698.25522994995,145000
2018-12-17,18324.655948638916,145000
2018-12-18,18324.655948638916,145000
2018-12-19,18324.655948638916,145000
2018-12-20,18687.785579681396,145000
2018-12-21,19034.535369873047,145000
2018-12-24,19034.535369873047,145000
2018-12-26,19034.535369873047,145000
2018-12-27,19470.68491744995,145000
2018-12-28,19470.68491744995,145000
2018-12-31,19470.68491744995,145000
2019-01-02,19470.68491744995,145000
2019-01-03,19618.925258636475,145000
2019-01-04,15111.66550064087,150000
2019-01-07,15111.66550064087,150000
2019-01-08,15389.985675811768,150000
2019-01-09,15389.985675811768,150000
2019-01-10,15389.985675811768,150000
2019-01-11,15891.866352081299,150000
2019-01-14,15942.76598739624,150000
2019-01-15,16184.575637817383,150000
2019-01-16,16451.815231323242,150000
2019-01-17,16702.876152038574,150000
2019-01-18,17261.8960647583,150000
2019-01-22,17691.22665786743,150000
2019-01-23,17924.42641067505,150000
2019-01-24,18030.86611557007,150000
2019-01-25,18141.73623275757,150000
2019-01-28,18141.73623275757,150000
2019-01-29,18477.47699737549,150000
2019-01-30,18477.47699737549,150000
2019-01-31,18477.47699737549,150000
2019-02-01,18823.706954956055,150000
2019-02-04,18823.706954956055,150000
2019-02-05,18823.706954956055,150000
2019-02-06,19033.99681854248,150000
2019-02-07,19033.99681854248,150000
2019-02-08,19197.95639038086,150000
2019-02-11,19349.405933380127,150000
2019-02-12,19349.405933380127,150000
2019-02-13,19349.405933380127,150000
2019-02-14,19349.405933380127,150000
2019-02-15,19498.205810546875,150000
2019-02-19,19498.205810546875,150000
2019-02-20,19498.205810546875,150000
2019-02-21,19498.205810546875,150000
2019-02-22,19498.205810546875,150000
2019-02-25,19916.855884552002,150000
2019-02-26,15087.175537109375,155000
2019-02-27,15087.175537109375,155000
2019-02-28,15120.564990997314,155000
2019-03-01,15463.44515991211,155000
2019-03-04,15463.44515991211,155000
2019-03-05,15666.89444732666,155000
2019-03-06,15666.89444732666,155000
2019-03-07,15666.89444732666,155000
2019-03-08,15666.89444732666,155000
2019-03-11,15666.89444732666,155000
2019-03-12,15866.574806213379,155000
2019-03-13,15866.574806213379,155000
2019-03-14,15866.574806213379,155000
2019-03-15,16072.714630126953,155000
2019-03-18,16393.235260009766,155000
2019-03-19,16500.815238952637,155000
2019-03-20,16781.225299835205,155000
2019-03-21,16860.90517807007,155000
2019-03-22,16860.90517807007,155000
2019-03-25,16860.90517807007,155000
2019-03-26,17067.605430603027,155000
2019-03-27,17192.255199432373,155000
2019-03-28,17192.255199432373,155000
2019-03-29,17393.1847076416,155000
2019-04-01,17393.1847076416,155000
2019-04-02,17393.1847076416,155000
2019-04-03,17393.1847076416,155000
2019-04-04,17520.37406539917,155000
2019-04-05,17783.174312591553,155000
2019-04-08,17783.174312591553,155000
2019-04-09,17783.174312591553,155000
2019-04-10,17889.53435897827,155000
2019-04-11,18041.804122924805,155000
2019-04-12,18041.804122924805,155000
2019-04-15,18041.804122924805,155000
2019-04-16,18313.444458007812,155000
2019-04-17,18446.015071868896,155000
2019-04-18,18446.015071868896,155000
2019-04-22,18446.015071868896,155000
2019-04-23,18446.015071868896,155000
