2014-03-26,10143.57020187378,0
2019-04-24,18596.205394744873,155000
2019-04-25,18596.205394744873,155000
2019-04-26,18849.84550857544,155000
2019-04-29,18849.84550857544,155000
2019-04-30,19076.225708007812,155000
2019-05-01,19076.225708007812,155000
2019-05-02,19250.56559753418,155000
2019-05-03,19571.925170898438,155000
2019-05-06,19750.12526321411,155000
2019-05-07,19750.12526321411,155000
2019-05-08,19957.7854347229,155000
2019-05-09,15188.064517974854,160000
2019-05-10,15188.064517974854,160000
2019-05-13,15188.064517974854,160000
2019-05-14,15355.294536590576,160000
2019-05-15,15355.294536590576,160000
2019-05-16,15498.494609832764,160000
2019-05-17,15498.494609832764,160000
2019-05-20,15498.494609832764,160000
2019-05-21,15498.494609832764,160000
2019-05-22,15498.494609832764,160000
2019-05-23,15498.494609832764,160000
2019-05-24,15758.064575195312,160000
2019-05-28,15926.544368743896,160000
2019-05-29,16031.444080352783,160000
2019-05-30,16177.283855438232,160000
2019-05-31,16177.283855438232,160000
2019-06-03,16177.283855438232,160000
2019-06-04,16177.283855438232,160000
2019-06-05,16546.84357070923,160000
2019-06-06,16776.303497314453,160000
2019-06-07,16776.303497314453,160000
2019-06-10,16776.303497314453,160000
2019-06-11,16776.303497314453,160000
2019-06-12,16776.303497314453,160000
2019-06-13,16776.303497314453,160000
2019-06-14,16776.303497314453,160000
2019-06-17,16776.303497314453,160000
2019-06-18,17241.90364074707,160000
2019-06-19,17410.143592834473,160000
2019-06-20,17410.143592834473,160000
2019-06-21,17410.143592834473,160000
2019-06-24,17410.143592834473,160000
2019-06-25,17625.693393707275,160000
2019-06-26,17758.28330230713,160000
2019-06-27,17758.28330230713,160000
2019-06-28,18040.983154296875,160000
2019-07-01,18248.13291168213,160000
2019-07-02,18248.13291168213,160000
2019-07-03,18248.13291168213,160000
2019-07-05,18248.13291168213,160000
2019-07-08,18248.13291168213,160000
2019-07-09,18248.13291168213,160000
2019-07-10,18345.28249359131,160000
2019-07-11,18345.28249359131,160000
2019-07-12,18345.28249359131,160000
2019-07-15,18345.28249359131,160000
2019-07-16,18518.56240081787,160000
2019-07-17,18715.83221435547,160000
2019-07-18,18825.471660614014,160000
2019-07-19,19086.371627807617,160000
2019-07-22,19346.99151992798,160000
2019-07-23,19346.99151992798,160000
2019-07-24,19677.251167297363,160000
2019-07-25,19716.571083068848,160000
2019-07-26,19716.571083068848,160000
2019-07-29,19716.571083068848,160000
2019-07-30,19826.8814163208,160000
2019-07-31,19964.801155090332,160000
2019-08-01,19964.801155090332,160000
2019-08-02,15477.940505981445,165000
2019-08-05,15676.770683288574,165000
2019-08-06,15676.770683288574,165000
2019-08-07,15676.770683288574,165000
2019-08-08,15676.770683288574,165000
2019-08-09,15676.770683288574,165000
2019-08-12,15676.770683288574,165000
2019-08-13,15676.770683288574,165000
2019-08-14,15950.970455169678,165000
2019-08-15,15950.970455169678,165000
2019-08-16,16154.400798797607,165000
2019-08-19,16229.861167907715,165000
2019-08-20,16382.660884857178,165000
2019-08-21,16382.660884857178,165000
2019-08-22,16524.74058151245,165000
2019-08-23,16524.74058151245,165000
2019-08-26,16671.820583343506,165000
2019-08-27,16671.820583343506,165000
2019-08-28,16862.28046798706,165000
2019-08-29,16862.28046798706,165000
2019-08-30,17234.9210357666,165000
2019-09-03,17444.270797729492,165000
2019-09-04,17967.95051574707,165000
2019-09-05,18295.370277404785,165000
2019-09-06,18443.059982299805,165000
2019-09-09,18594.440101623535,165000
2019-09-10,18594.440101623535,165000
2019-09-11,18594.440101623535,165000
2019-09-12,18787.090419769287,165000
2019-09-13,18920.370639801025,165000
2019-09-16,19607.740921020508,165000
2019-09-17,19607.740921020508,165000
2019-09-18,19690.161556243896,165000
2019-09-19,19690.161556243896,165000
2019-09-20,19690.161556243896,165000
2019-09-23,19690.161556243896,165000
2019-09-24,19915.281581878662,165000
2019-09-25,19915.281581878662,165000
2019-09-26,19915.281581878662,165000
2019-09-27,19915.281581878662,165000
2019-09-30,19936.25205230713,165000
2019-10-01,15227.522388458252,170000
2019-10-02,15227.522388458252,170000
2019-10-03,15227.522388458252,170000
2019-10-04,15227.522388458252,170000
2019-10-07,15559.84264755249,170000
2019-10-08,15559.84264755249,170000
2019-10-09,15709.66247177124,170000
2019-10-10,15709.66247177124,170000
2019-10-11,15790.502117156982,170000
2019-10-14,15790.502117156982,170000
2019-10-15,15790.502117156982,170000
2019-10-16,15790.502117156982,170000
2019-10-17,15790.502117156982,170000
2019-10-18,15790.502117156982,170000
2019-10-21,15790.502117156982,170000
2019-10-22,15966.82229232788,170000
2019-10-23,15966.82229232788,170000
2019-10-24,15966.82229232788,170000
2019-10-25,15966.82229232788,170000
2019-10-28,16168.412048339844,170000
2019-10-29,16168.412048339844,170000
2019-10-30,16284.733051300049,170000
2019-10-31,16425.382915496826,170000
2019-11-01,16747.64309310913,170000
2019-11-04,16979.20330810547,170000
2019-11-05,17139.763515472412,170000
2019-11-06,17139.763515472412,170000
2019-11-07,17364.503833770752,170000
2019-11-08,17364.503833770752,170000
2019-11-11,17364.503833770752,170000
2019-11-12,17415.66328048706,170000
2019-11-13,17415.66328048706,170000
2019-11-14,17596.02339553833,170000
2019-11-15,17850.093700408936,170000
2019-11-18,18085.533767700195,170000
2019-11-19,18172.813648223877,170000
2019-11-20,18545.71374130249,170000
2019-11-21,18545.71374130249,170000
2019-11-22,18763.13383102417,170000
2019-11-25,18763.13383102417,170000
2019-11-26,18955.43436050415,170000
2019-11-27,18955.43436050415,170000
2019-11-29,18983.094066619873,170000
2019-12-02,19158.444576263428,170000
2019-12-03,19326.44521713257,170000
2019-12-04,19326.44521713257,170000
2019-12-05,19630.074642181396,170000
2019-12-06,19630.074642181396,170000
2019-12-09,19630.074642181396,170000
2019-12-10,19630.074642181396,170000
2019-12-11,19630.074642181396,170000
2019-12-12,19630.074642181396,170000
2019-12-13,19719.63480758667,170000
2019-12-16,19931.984630584717,170000
2019-12-17,19931.984630584717,170000
2019-12-18,19931.984630584717,170000
2019-12-19,15105.344783782959,175000
2019-12-20,15105.344783782959,175000
2019-12-23,15105.344783782959,175000
2019-12-24,15105.344783782959,175000
2019-12-26,15175.714950561523,175000
2019-12-27,15175.714950561523,175000
2019-12-30,15293.975322723389,175000
2019-12-31,15420.965320587158,175000
2020-01-02,15420.965320587158,175000
2020-01-03,15564.244892120361,175000
2020-01-06,15816.715003967285,175000
2020-01-07,15816.715003967285,175000
2020-01-08,15816.715003967285,175000
2020-01-09,15816.715003967285,175000
2020-01-10,15816.715003967285,175000
2020-01-13,15908.175556182861,175000
2020-01-14,16010.775329589844,175000
2020-01-15,16010.775329589844,175000
2020-01-16,16245.175106048584,175000
2020-01-17,16245.175106048584,175000
2020-01-21,16245.175106048584,175000
2020-01-22,16402.81560897827,175000
2020-01-23,16699.515628814697,175000
2020-01-24,16699.515628814697,175000
2020-01-27,16699.515628814697,175000
2020-01-28,17024.315181732178,175000
2020-01-29,17371.685173034668,175000
2020-01-30,17371.685173034668,175000
2020-01-31,17643.214847564697,175000
2020-02-03,17643.214847564697,175000
2020-02-04,17907.574741363525,175000
2020-02-05,17907.574741363525,175000
2020-02-06,17907.574741363525,175000
2020-02-07,17907.574741363525,175000
2020-02-10,18219.02477645874,175000
2020-02-11,18219.02477645874,175000
2020-02-12,18361.824825286865,175000
2020-02-13,18565.884769439697,175000
2020-02-14,18565.884769439697,175000
2020-02-18,18565.884769439697,175000
2020-02-19,18565.884769439697,175000
2020-02-20,18737.26519393921,175000
2020-02-21,18897.585041046143,175000
2020-02-24,19171.8250579834,175000
2020-02-25,19171.8250579834,175000
2020-02-26,19171.8250579834,175000
2020-02-27,19171.8250579834,175000
2020-02-28,19171.8250579834,175000
2020-03-02,19171.8250579834,175000
2020-03-03,19671.78532409668,175000
2020-03-04,15628.105102539062,180000
2020-03-05,16309.615257263184,180000
2020-03-06,16309.615257263184,180000
2020-03-09,17478.16527748108,180000
2020-03-10,17478.16527748108,180000
2020-03-11,17478.16527748108,180000
2020-03-12,17478.16527748108,180000
2020-03-13,18188.39559364319,180000
2020-03-16,19614.595388412476,180000
2020-03-17,19614.595388412476,180000
2020-03-18,15438.976026535034,185000
2020-03-19,15438.976026535034,185000
2020-03-20,18719.495527267456,185000
2020-03-23,18719.495527267456,185000
2020-03-24,19186.89545249939,185000
2020-03-25,15225.194955825806,190000
2020-03-26,15225.194955825806,190000
2020-03-27,16033.174858093262,190000
2020-03-30,17449.2043800354,190000
2020-03-31,18167.26424407959,190000
2020-04-01,19621.134174346924,190000
2020-04-02,19621.134174346924,190000
2020-04-03,19961.093967437744,190000
2020-04-06,15798.883947372437,195000
2020-04-07,15798.883947372437,195000
2020-04-08,15798.883947372437,195000
2020-04-09,17481.684190750122,195000
2020-04-13,17481.684190750122,195000
2020-04-14,17968.524618148804,195000
2020-04-15,18991.484434127808,195000
2020-04-16,18991.484434127808,195000
2020-04-17,18991.484434127808,195000
2020-04-20,18991.484434127808,195000
2020-04-21,18991.484434127808,195000
2020-04-22,18991.484434127808,195000
2020-04-23,15031.485029220581,200000
2020-04-24,15753.504571914673,200000
2020-04-27,17722.674376487732,200000
2020-04-28,19301.254858970642,200000
2020-04-29,19301.254858970642,200000
2020-04-30,15318.795275688171,205000
2020-05-01,15318.795275688171,205000
2020-05-04,15318.795275688171,205000
2020-05-05,15726.595858573914,205000
2020-05-06,17148.495787620544,205000
2020-05-07,17148.495787620544,205000
2020-05-08,17148.495787620544,205000
2020-05-11,17899.515904426575,205000
2020-05-12,18512.47668170929,205000
2020-05-13,18512.47668170929,205000
2020-05-14,18512.47668170929,205000
2020-05-15,18818.766463279724,205000
2020-05-18,15245.955889701843,210000
2020-05-19,15692.465453147888,210000
2020-05-20,16258.855303764343,210000
2020-05-21,16258.855303764343,210000
2020-05-22,16650.965275764465,210000
2020-05-26,17288.735188484192,210000
2020-05-27,17288.735188484192,210000
2020-05-28,17288.735188484192,210000
2020-05-29,17288.735188484192,210000
2020-06-01,17288.735188484192,210000
2020-06-02,17288.735188484192,210000
2020-06-03,17864.835103034973,210000
2020-06-04,17864.835103034973,210000
2020-06-05,17864.835103034973,210000
2020-06-08,17864.835103034973,210000
2020-06-09,19113.5553483963,210000
2020-06-10,19113.5553483963,210000
2020-06-11,19113.5553483963,210000
2020-06-12,19113.5553483963,210000
2020-06-15,19113.5553483963,210000
2020-06-16,19837.23552417755,210000
2020-06-17,19837.23552417755,210000
2020-06-18,15833.935803413391,215000
2020-06-19,15833.935803413391,215000
2020-06-22,16198.226271629333,215000
2020-06-23,16198.226271629333,215000
2020-06-24,16198.226271629333,215000
2020-06-25,16198.226271629333,215000
2020-06-26,16198.226271629333,215000
2020-06-29,16198.226271629333,215000
2020-06-30,16198.226271629333,215000
2020-07-01,16198.226271629333,215000
2020-07-02,16198.226271629333,215000
2020-07-06,16348.616713523865,215000
2020-07-07,16348.616713523865,215000
2020-07-08,16524.226756095886,215000
2020-07-09,16524.226756095886,215000
2020-07-10,16524.226756095886,215000
2020-07-13,16524.226756095886,215000
2020-07-14,16524.226756095886,215000
2020-07-15,16524.226756095886,215000
2020-07-16,16820.827311515808,215000
2020-07-17,16820.827311515808,215000
2020-07-20,17236.317383766174,215000
2020-07-21,17360.727465629578,215000
2020-07-22,17450.77644252777,215000
2020-07-23,17450.77644252777,215000
2020-07-24,17772.826563835144,215000
2020-07-27,18163.466822624207,215000
2020-07-28,18163.466822624207,215000
2020-07-29,18163.466822624207,215000
2020-07-30,18700.197226524353,215000
2020-07-31,19013.457816123962,215000
2020-08-03,19112.31890964508,215000
2020-08-04,19409.718764305115,215000
2020-08-05,19409.718764305115,215000
2020-08-06,19409.718764305115,215000
2020-08-07,19660.67933177948,215000
2020-08-10,19922.03917980194,215000
2020-08-11,19922.03917980194,215000
2020-08-12,15211.92892742157,220000
2020-08-13,15211.92892742157,220000
2020-08-14,15600.268961906433,220000
2020-08-17,15600.268961906433,220000
2020-08-18,15839.969693183899,220000
2020-08-19,15839.969693183899,220000
2020-08-20,15953.959038734436,220000
2020-08-21,15953.959038734436,220000
2020-08-24,16076.25894832611,220000
2020-08-25,16146.239285469055,220000
2020-08-26,16880.178681373596,220000
2020-08-27,16880.178681373596,220000
2020-08-28,17011.17877292633,220000
2020-08-31,17011.17877292633,220000
2020-09-01,17018.978207588196,220000
2020-09-02,17018.978207588196,220000
2020-09-03,17018.978207588196,220000
2020-09-04,17018.978207588196,220000
2020-09-08,17519.287470817566,220000
2020-09-09,18119.916895866394,220000
2020-09-10,18119.916895866394,220000
2020-09-11,18474.17730808258,220000
2020-09-14,18611.99803829193,220000
2020-09-15,19033.297503471375,220000
2020-09-16,19316.167983055115,220000
2020-09-17,19316.167983055115,220000
2020-09-18,19316.167983055115,220000
2020-09-21,19316.167983055115,220000
2020-09-22,19316.167983055115,220000
2020-09-23,19641.707785606384,220000
2020-09-24,19821.287192344666,220000
2020-09-25,19821.287192344666,220000
2020-09-28,19821.287192344666,220000
2020-09-29,15507.917155265808,225000
2020-09-30,15962.937056541443,225000
2020-10-01,15962.937056541443,225000
2020-10-02,15962.937056541443,225000
2020-10-05,15962.937056541443,225000
2020-10-06,15962.937056541443,225000
2020-10-07,15962.937056541443,225000
2020-10-08,16667.20756816864,225000
2020-10-09,16975.33867931366,225000
2020-10-12,17141.6484708786,225000
2020-10-13,17442.89871120453,225000
2020-10-14,17442.89871120453,225000
2020-10-15,17592.859351158142,225000
2020-10-16,17592.859351158142,225000
2020-10-19,17592.859351158142,225000
2020-10-20,17592.859351158142,225000
2020-10-21,17592.859351158142,225000
2020-10-22,17911.419501304626,225000
2020-10-23,17911.419501304626,225000
2020-10-26,17911.419501304626,225000
2020-10-27,18159.74005794525,225000
2020-10-28,18159.74005794525,225000
2020-10-29,18159.74005794525,225000
2020-10-30,18159.74005794525,225000
2020-11-02,18159.74005794525,225000
2020-11-03,18159.74005794525,225000
2020-11-04,18351.13947200775,225000
2020-11-05,18559.358971595764,225000
2020-11-06,18849.59823703766,225000
2020-11-09,18849.59823703766,225000
2020-11-10,18849.59823703766,225000
2020-11-11,19766.968411445618,225000
2020-11-12,19766.968411445618,225000
2020-11-13,15286.518467903137,230000
2020-11-16,15286.518467903137,230000
2020-11-17,15686.688294410706,230000
2020-11-18,15686.688294410706,230000
2020-11-19,15686.688294410706,230000
2020-11-20,15686.688294410706,230000
2020-11-23,15686.688294410706,230000
2020-11-24,15686.688294410706,230000
2020-11-25,16063.878293037415,230000
2020-11-27,16063.878293037415,230000
2020-11-30,16264.878792762756,230000
2020-12-01,16565.858300209045,230000
2020-12-02,16565.858300209045,230000
2020-12-03,16610.138627052307,230000
2020-12-04,17110.598622322083,230000
2020-12-07,17110.598622322083,230000
2020-12-08,17425.54866886139,230000
2020-12-09,17425.54866886139,230000
2020-12-10,17425.54866886139,230000
2020-12-11,17425.54866886139,230000
2020-12-14,17425.54866886139,230000
2020-12-15,17425.54866886139,230000
2020-12-16,17451.548573493958,230000
2020-12-17,17859.44819355011,230000
2020-12-18,17859.44819355011,230000
2020-12-21,18128.157998085022,230000
2020-12-22,18285.868027687073,230000
2020-12-23,18285.868027687073,230000
2020-12-24,18382.687554359436,230000
2020-12-28,18881.30790424347,230000
2020-12-29,19112.687626838684,230000
2020-12-30,19196.96806049347,230000
2020-12-31,19196.96806049347,230000
2021-01-04,19782.089093208313,230000
2021-01-05,15443.45946598053,235000
2021-01-06,15570.668637275696,235000
2021-01-07,15860.817868232727,235000
2021-01-08,15860.817868232727,235000
2021-01-11,15860.817868232727,235000
2021-01-12,15946.088116645813,235000
2021-01-13,16200.067841529846,235000
2021-01-14,16200.067841529846,235000
2021-01-15,16200.067841529846,235000
2021-01-19,16614.827668190002,235000
2021-01-20,16614.827668190002,235000
2021-01-21,16764.307923316956,235000
2021-01-22,16925.518525123596,235000
2021-01-25,17236.169095039368,235000
2021-01-26,17380.248700141907,235000
2021-01-27,17380.248700141907,235000
2021-01-28,17656.60900592804,235000
2021-01-29,17865.16886997223,235000
2021-02-01,17865.16886997223,235000
2021-02-02,17865.16886997223,235000
2021-02-03,18061.48973941803,235000
2021-02-04,18309.109524726868,235000
2021-02-05,18309.109524726868,235000
2021-02-08,18309.109524726868,235000
2021-02-09,18309.109524726868,235000
2021-02-10,18309.109524726868,235000
2021-02-11,18309.109524726868,235000
2021-02-12,18309.109524726868,235000
2021-02-16,18309.109524726868,235000
2021-02-17,18585.62977695465,235000
2021-02-18,18585.62977695465,235000
2021-02-19,18709.160141944885,235000
2021-02-22,18709.160141944885,235000
2021-02-23,19140.080189704895,235000
2021-02-24,19140.080189704895,235000
2021-02-25,19140.080189704895,235000
2021-02-26,19140.080189704895,235000
2021-03-01,19596.940236091614,235000
2021-03-02,19596.940236091614,235000
2021-03-03,19596.940236091614,235000
2021-03-04,19596.940236091614,235000
2021-03-05,19596.940236091614,235000
2021-03-08,19596.940236091614,235000
2021-03-09,19596.940236091614,235000
2021-03-10,19596.940236091614,235000
2021-03-11,19596.940236091614,235000
2021-03-12,19822.02970600128,235000
2021-03-15,15142.889897346497,240000
2021-03-16,15262.600144386292,240000
2021-03-17,15572.099709510803,240000
2021-03-18,16064.599617958069,240000
2021-03-19,16064.599617958069,240000
2021-03-22,16064.599617958069,240000
2021-03-23,16726.68933200836,240000
2021-03-24,16726.68933200836,240000
2021-03-25,17076.74897480011,240000
2021-03-26,17076.74897480011,240000
2021-03-29,17581.318440437317,240000
2021-03-30,17581.318440437317,240000
2021-03-31,17772.288407325745,240000
2021-04-01,17772.288407325745,240000
2021-04-05,17772.288407325745,240000
2021-04-06,17772.288407325745,240000
2021-04-07,17772.288407325745,240000
2021-04-08,17772.288407325745,240000
2021-04-09,18091.58839893341,240000
2021-04-12,18091.58839893341,240000
2021-04-13,18234.078122138977,240000
2021-04-14,18398.39799594879,240000
2021-04-15,18747.167813301086,240000
2021-04-16,18905.417813301086,240000
2021-04-19,18905.417813301086,240000
2021-04-20,19232.387860298157,240000
2021-04-21,19232.387860298157,240000
2021-04-22,19232.387860298157,240000
2021-04-23,19798.608136177063,240000
2021-04-26,19798.608136177063,240000
2021-04-27,19798.608136177063,240000
2021-04-28,19798.608136177063,240000
2021-04-29,19798.608136177063,240000
2021-04-30,15081.747067451477,245000
2021-05-03,15367.716389656067,245000
2021-05-04,15596.055829048157,245000
2021-05-05,15596.055829048157,245000
2021-05-06,15596.055829048157,245000
2021-05-07,15596.055829048157,245000
2021-05-10,15596.055829048157,245000
2021-05-11,15855.396000862122,245000
2021-05-12,15855.396000862122,245000
2021-05-13,16258.905716896057,245000
2021-05-14,16258.905716896057,245000
2021-05-17,16473.096653938293,245000
2021-05-18,16473.096653938293,245000
2021-05-19,16665.236966133118,245000
2021-05-20,16877.566891670227,245000
2021-05-21,16877.566891670227,245000
2021-05-24,16982.496426582336,245000
2021-05-25,17057.176449775696,245000
2021-05-26,17304.576577186584,245000
2021-05-27,17304.576577186584,245000
2021-05-28,17304.576577186584,245000
2021-06-01,17495.776551246643,245000
2021-06-02,17495.776551246643,245000
2021-06-03,17619.79713535309,245000
2021-06-04,17876.686940193176,245000
2021-06-07,17876.686940193176,245000
2021-06-08,17876.686940193176,245000
2021-06-09,17996.70787525177,245000
2021-06-10,18267.13798236847,245000
2021-06-11,18267.13798236847,245000
2021-06-14,18438.857602119446,245000
2021-06-15,18438.857602119446,245000
2021-06-16,18438.857602119446,245000
2021-06-17,18643.537346839905,245000
2021-06-18,18643.537346839905,245000
2021-06-21,18748.536705970764,245000
2021-06-22,19075.80627155304,245000
2021-06-23,19111.20618915558,245000
2021-06-24,19111.20618915558,245000
2021-06-25,19182.966290473938,245000
2021-06-28,19448.885365486145,245000
2021-06-29,19448.885365486145,245000
2021-06-30,19659.77446460724,245000
2021-07-01,19800.233632087708,245000
2021-07-02,19963.982808113098,245000
2021-07-06,15062.962532997131,250000
2021-07-07,15201.76186466217,250000
2021-07-08,15201.76186466217,250000
2021-07-09,15328.752354621887,250000
2021-07-12,15590.112683296204,250000
2021-07-13,15590.112683296204,250000
2021-07-14,15590.112683296204,250000
2021-07-15,15590.112683296204,250000
2021-07-16,15590.112683296204,250000
2021-07-19,16285.082333564758,250000
2021-07-20,16956.24178791046,250000
2021-07-21,17206.44167804718,250000
2021-07-22,17718.010994911194,250000
2021-07-23,17718.010994911194,250000
2021-07-26,17718.010994911194,250000
2021-07-27,17718.010994911194,250000
2021-07-28,17718.010994911194,250000
2021-07-29,17718.010994911194,250000
2021-07-30,17897.39135837555,250000
2021-08-02,17897.39135837555,250000
2021-08-03,17897.39135837555,250000
2021-08-04,17897.39135837555,250000
2021-08-05,17897.39135837555,250000
2021-08-06,17897.39135837555,250000
2021-08-09,17897.39135837555,250000
2021-08-10,18201.921929359436,250000
2021-08-11,18201.921929359436,250000
2021-08-12,18560.82276248932,250000
2021-08-13,18650.603539466858,250000
2021-08-16,19001.963738441467,250000
2021-08-17,19001.963738441467,250000
2021-08-18,19001.963738441467,250000
2021-08-19,19325.36345767975,250000
2021-08-20,19325.36345767975,250000
2021-08-23,19325.36345767975,250000
2021-08-24,19456.63348865509,250000
2021-08-25,19456.63348865509,250000
2021-08-26,19456.63348865509,250000
2021-08-27,19661.31351184845,250000
2021-08-30,19661.31351184845,250000
2021-08-31,19947.753178596497,250000
2021-09-01,15631.932103157043,255000
2021-09-02,15861.672345161438,255000
2021-09-03,15861.672345161438,255000
2021-09-07,15861.672345161438,255000
2021-09-08,16158.722695350647,255000
2021-09-09,16462.992356300354,255000
2021-09-10,16964.5617685318,255000
2021-09-13,17379.042145729065,255000
2021-09-14,17379.042145729065,255000
2021-09-15,17749.322239875793,255000
2021-09-16,17749.322239875793,255000
2021-09-17,17749.322239875793,255000
2021-09-20,17902.561596870422,255000
2021-09-21,18210.04176044464,255000
2021-09-22,18531.591862678528,255000
2021-09-23,18531.591862678528,255000
2021-09-24,18774.120995521545,255000
2021-09-27,18774.120995521545,255000
2021-09-28,18774.120995521545,255000
2021-09-29,19182.112038612366,255000
2021-09-30,19590.42206287384,255000
2021-10-01,19744.192280769348,255000
2021-10-04,19894.871983528137,255000
2021-10-05,15300.36274433136,260000
